month,allowance,hostel_rent,food,recharge,transport,entertainment,academic,total_expense
1,9241.79,3336.8,2382.91,468.95,437.83,927.42,230.34,7997.61
2,7654.34,3551.86,1741.68,227.24,901.84,714.9,369.31,7635.46
3,9619.22,4597.83,2857.9,409.74,622.74,1340.87,417.51,10948.57
4,11807.57,4488.3,2969.61,420.12,683.72,750.46,262.27,9581.84
5,7414.62,3983.28,1937.24,320.24,665.72,911.9,210.37,8118.85
6,7414.66,4093.86,2019.98,487.57,793.37,1089.04,513.36,9274.27
7,11948.03,5022.13,2174.85,334.99,545.26,1555.38,560.83,9685.71
8,9918.59,3526.74,2311.53,362.56,175.79,1235.18,446.83,8739.63
9,6826.31,4437.68,1427.43,332.69,599.92,1188.21,312.8,8379.66
10,9356.4,3838.25,2851.87,351.56,337.16,782.88,178.76,10698.52
11,6841.46,3825.86,1797.16,240.37,367.85,466.39,175.43,8432.51
12,6835.68,4879.02,2295.82,205.99,646.59,719.54,378.38,9852.57
1,8604.91,4660.33,1834.62,509.45,809.57,1108.67,362.76,10561.48
2,3216.8,4650.81,785.39,265.3,505.32,-4.38,510.24,6933.89
3,3687.71,5044.38,544.71,250.86,577.21,366.69,397.57,7275.03
4,6594.28,4016.8,1484.22,149.0,925.55,837.15,74.54,7387.86
5,5467.92,4545.56,1124.95,286.1,560.19,606.25,457.79,8061.06
6,8785.62,3751.79,2582.76,217.69,1150.42,868.5,150.29,8777.59
7,5729.94,4259.33,1469.99,514.2,641.38,164.48,242.4,6504.96
8,4469.24,3895.89,1100.97,450.98,59.81,533.43,337.53,5931.73
9,11664.12,4077.6,3154.52,281.18,688.34,903.14,599.35,9629.78
10,7435.56,4476.13,1984.08,575.24,595.29,499.9,766.49,10726.84
11,8168.82,3345.42,1987.62,448.18,822.44,485.35,391.01,8607.59
12,4438.13,5673.91,1480.04,317.52,668.3,462.19,272.52,9362.07
1,6639.04,3195.19,1819.35,149.0,465.39,908.09,380.18,6566.43
2,8277.31,3028.65,1186.71,579.09,193.93,1287.81,433.15,6766.76
3,5122.52,4926.49,1740.55,211.04,447.74,384.87,251.9,7235.41
4,8939.25,4633.33,2798.66,185.46,287.37,805.54,569.28,9583.52
5,6498.4,4499.3,1316.62,452.26,354.87,507.35,334.51,7427.12
6,7270.77,4502.68,1834.97,593.98,647.14,488.51,374.66,8609.78
7,6495.73,3990.2,1983.32,488.43,917.48,696.56,399.89,8130.32
8,12630.7,3282.2,3776.73,406.39,598.67,1141.69,363.24,10080.7
9,7966.26,4060.64,2062.47,409.48,201.03,961.9,425.84,8538.05
10,5355.72,3458.27,1639.87,435.34,611.15,189.39,207.41,8259.94
11,10056.36,4780.1,2945.53,425.89,799.16,1527.46,216.25,12205.73
12,4947.89,3882.35,1149.22,378.12,347.55,218.92,134.98,6343.09
1,8522.16,3339.6,1247.68,360.42,466.5,955.47,365.93,7010.01
2,3100.82,3742.89,681.51,343.74,503.67,406.27,416.84,6437.15
3,4679.53,4330.35,1320.86,274.6,303.78,783.0,368.67,8041.04
4,8492.15,3549.02,2595.68,321.93,662.07,759.53,551.17,8867.65
5,9846.17,3342.22,2315.64,180.7,469.76,122.19,299.16,6437.84
6,8428.42,4194.95,1987.81,340.17,604.88,890.03,400.31,8562.72
7,7710.88,4195.97,1433.7,251.14,278.13,826.01,136.24,6603.94
8,7247.24,3594.45,1952.53,239.64,390.64,888.82,241.94,7536.96
9,4303.7,3623.17,1947.37,367.99,680.6,466.99,404.33,7670.69
10,6200.39,4185.64,960.26,489.2,406.79,616.1,427.37,7712.99
11,6848.4,2841.53,1359.95,441.83,931.74,1154.81,255.9,8194.0
12,10642.81,2874.03,2737.47,192.95,400.09,976.69,289.26,7357.24
1,8859.05,3425.24,2370.49,251.04,556.17,1196.98,72.32,8052.36
2,3592.4,3829.24,1597.18,444.08,733.15,462.59,246.45,6828.89
3,8810.21,4248.73,2127.18,251.75,145.41,1211.21,433.56,8573.43
4,7037.29,5180.28,1451.92,327.54,59.8,953.71,386.28,8460.12
5,6307.69,4686.13,1870.81,405.01,118.59,554.33,375.1,7932.25
6,9529.19,3872.05,2564.98,253.17,815.65,719.48,307.47,8230.47
7,10577.5,3984.79,2435.19,360.54,362.04,1023.54,301.06,8886.63
8,10328.2,3197.98,2572.0,216.6,1139.55,209.74,200.95,8198.98
9,5901.96,3985.19,1482.11,289.86,358.94,238.8,404.82,6566.3
10,7226.97,3769.07,1804.61,381.98,546.14,479.54,363.15,8724.59
11,8828.16,4258.17,2531.68,190.7,885.53,1194.27,373.8,11492.98
12,10438.86,3338.22,2598.38,394.05,1001.52,898.3,221.09,8308.35
1,6802.06,4415.48,1920.98,348.04,1015.38,503.51,0.0,8651.64
2,7535.85,5226.19,1728.18,405.25,802.09,748.78,464.57,9670.92
3,5234.16,3912.99,1668.77,372.39,756.02,581.44,228.17,6756.04
4,5009.48,4321.37,1036.7,486.41,648.13,389.22,170.58,7579.75
5,10031.31,4552.12,1932.0,362.52,694.59,643.63,404.02,8617.95
